UID,Block,Row,Pot,Population,Microbiome,Nitrogen,Replicate,Total_Root_Length,Total_Nodules,Total_Fixing_Nodules,Nodule_Density,Percent_Fixing_Nodules,Fixing_Nodule_Density
307,3,5,5,P22,Nonlocal_U,N_Addition,2,18.9,4,1,0.212,25,0.053
308,4,2,8,P22,Nonlocal_U,N_Addition,3,34.7,8,1,0.231,12.5,0.029
309,4,3,12,P22,Nonlocal_U,N_Addition,4,NA,NA,NA,NA,NA,NA
310,6,3,1,P22,Nonlocal_U,N_Addition,5,NA,NA,NA,NA,NA,NA
311,8,4,15,P22,Nonlocal_U,N_Addition,6,NA,NA,NA,NA,NA,NA
312,9,1,14,P22,Nonlocal_U,N_Addition,1,NA,NA,NA,NA,NA,NA
313,1,3,12,P22,Local,Ambient_N,1,54.4,13,9,0.239,69.231,0.165
314,2,5,6,P22,Local,Ambient_N,2,NA,NA,NA,NA,NA,NA
315,4,5,20,P22,Local,Ambient_N,3,35,20,8,0.571,40,0.229
316,5,1,3,P22,Local,Ambient_N,5,NA,NA,NA,NA,NA,NA
317,6,1,2,P22,Local,Ambient_N,4,NA,NA,NA,NA,NA,NA
318,7,5,12,P22,Local,Ambient_N,6,NA,NA,NA,NA,NA,NA
319,1,3,16,P22,Local,N_Addition,2,NA,NA,NA,NA,NA,NA
320,1,5,19,P22,Local,N_Addition,3,NA,NA,NA,NA,NA,NA
321,3,5,20,P22,Local,N_Addition,5,NA,NA,NA,NA,NA,NA
322,6,3,19,P22,Local,N_Addition,4,41.3,5,0,0.121,0,0
323,8,6,14,P22,Local,N_Addition,6,NA,NA,NA,NA,NA,NA
324,9,3,15,P22,Local,N_Addition,1,NA,NA,NA,NA,NA,NA
325,1,6,13,P4,Nonlocal_R,Ambient_N,1,29.8,22,11,0.738,50,0.369
326,3,2,20,P4,Nonlocal_R,Ambient_N,2,56.2,14,9,0.249,64.286,0.16
327,4,6,4,P4,Nonlocal_R,Ambient_N,3,60.2,15,5,0.249,33.333,0.083
328,5,3,14,P4,Nonlocal_R,Ambient_N,4,49.8,32,15,0.643,46.875,0.301
329,5,3,15,P4,Nonlocal_R,Ambient_N,5,39.8,23,18,0.578,78.261,0.452
330,6,1,1,P4,Nonlocal_R,Ambient_N,6,48.8,6,2,0.123,33.333,0.041
331,1,5,14,P4,Nonlocal_R,N_Addition,2,42.9,14,14,0.326,100,0.326
332,3,2,6,P4,Nonlocal_R,N_Addition,3,25.2,11,7,0.437,63.636,0.278
333,7,3,8,P4,Nonlocal_R,N_Addition,4,38.6,21,3,0.544,14.286,0.078
334,8,1,18,P4,Nonlocal_R,N_Addition,5,54.7,50,45,0.914,90,0.823
335,8,5,10,P4,Nonlocal_R,N_Addition,6,27.6,3,0,0.109,0,0
336,9,1,11,P4,Nonlocal_R,N_Addition,1,35,19,14,0.543,73.684,0.4
337,1,3,4,P4,Nonlocal_U,Ambient_N,1,46.7,26,17,0.557,65.385,0.364
338,2,3,7,P4,Nonlocal_U,Ambient_N,2,NA,NA,NA,NA,NA,NA
339,3,3,2,P4,Nonlocal_U,Ambient_N,3,26.5,7,5,0.264,71.429,0.189
340,4,3,20,P4,Nonlocal_U,Ambient_N,4,36,39,23,1.083,58.974,0.639
341,8,2,16,P4,Nonlocal_U,Ambient_N,5,52.1,24,8,0.461,33.333,0.154
342,8,6,12,P4,Nonlocal_U,Ambient_N,6,43.7,37,32,0.847,86.486,0.732
343,1,2,9,P4,Nonlocal_U,N_Addition,2,49.6,25,11,0.504,44,0.222
344,2,2,3,P4,Nonlocal_U,N_Addition,3,73.7,21,9,0.285,42.857,0.122
345,2,4,2,P4,Nonlocal_U,N_Addition,4,38.5,26,22,0.675,84.615,0.571
346,3,6,19,P4,Nonlocal_U,N_Addition,5,44.3,24,11,0.542,45.833,0.248
347,5,5,2,P4,Nonlocal_U,N_Addition,6,28.8,11,4,0.382,36.364,0.139
348,9,2,9,P4,Nonlocal_U,N_Addition,1,45.6,15,2,0.329,13.333,0.044
349,4,5,16,P4,Local,Ambient_N,2,56.8,30,17,0.528,56.667,0.299
350,4,6,19,P4,Local,Ambient_N,3,36.3,23,11,0.634,47.826,0.303
351,7,4,11,P4,Local,Ambient_N,4,34.3,15,9,0.437,60,0.262
352,7,4,17,P4,Local,Ambient_N,5,34.7,44,28,1.268,63.636,0.807
353,7,5,1,P4,Local,Ambient_N,6,30.1,49,34,1.628,69.388,1.13
354,9,2,17,P4,Local,Ambient_N,1,NA,NA,NA,NA,NA,NA
355,2,6,15,P4,Local,N_Addition,2,NA,NA,NA,NA,NA,NA
356,5,1,20,P4,Local,N_Addition,3,52.9,49,33,0.926,67.347,0.624
357,6,2,18,P4,Local,N_Addition,4,49.4,26,10,0.526,38.462,0.202
358,6,4,4,P4,Local,N_Addition,5,63.1,29,16,0.46,55.172,0.254
359,6,5,19,P4,Local,N_Addition,6,41.9,64,59,1.527,92.188,1.408
360,9,5,12,P4,Local,N_Addition,1,35.2,47,7,1.335,14.894,0.199
361,2,6,4,P23,Nonlocal_R,Ambient_N,2,47.5,6,2,0.126,33.333,0.042
362,4,5,5,P23,Nonlocal_R,Ambient_N,3,6.7,7,2,1.045,28.571,0.299
363,6,3,12,P23,Nonlocal_R,Ambient_N,4,NA,NA,NA,NA,NA,NA
364,7,3,6,P23,Nonlocal_R,Ambient_N,5,NA,NA,NA,NA,NA,NA
365,7,4,14,P23,Nonlocal_R,Ambient_N,6,49.6,19,8,0.383,42.105,0.161
366,9,2,14,P23,Nonlocal_R,Ambient_N,1,36.3,10,7,0.275,70,0.193
367,1,3,20,P23,Nonlocal_R,N_Addition,1,42,29,14,0.69,48.276,0.333
368,2,1,2,P23,Nonlocal_R,N_Addition,2,NA,NA,NA,NA,NA,NA
369,5,5,12,P23,Nonlocal_R,N_Addition,3,64.8,20,16,0.309,80,0.247
370,5,5,17,P23,Nonlocal_R,N_Addition,4,57.1,15,12,0.263,80,0.21
371,6,1,12,P23,Nonlocal_R,N_Addition,5,41,18,6,0.439,33.333,0.146
372,8,1,12,P23,Nonlocal_R,N_Addition,6,NA,NA,NA,NA,NA,NA
373,2,6,20,P23,Nonlocal_U,Ambient_N,1,44.2,16,0,0.362,0,0
374,3,6,12,P23,Nonlocal_U,Ambient_N,2,28.6,14,1,0.49,7.143,0.035
375,4,2,2,P23,Nonlocal_U,Ambient_N,3,36.4,7,0,0.192,0,0
376,5,1,15,P23,Nonlocal_U,Ambient_N,4,NA,NA,NA,NA,NA,NA
377,6,6,3,P23,Nonlocal_U,Ambient_N,5,34.2,10,3,0.292,30,0.088
378,8,1,10,P23,Nonlocal_U,Ambient_N,6,NA,NA,NA,NA,NA,NA
379,3,5,10,P23,Nonlocal_U,N_Addition,2,NA,NA,NA,NA,NA,NA
380,3,6,5,P23,Nonlocal_U,N_Addition,3,80.9,23,4,0.284,17.391,0.049
381,4,2,11,P23,Nonlocal_U,N_Addition,4,47.7,25,0,0.524,0,0
382,4,3,2,P23,Nonlocal_U,N_Addition,5,NA,NA,NA,NA,NA,NA
383,7,3,1,P23,Nonlocal_U,N_Addition,6,41.8,26,3,0.622,11.538,0.072
384,9,6,1,P23,Nonlocal_U,N_Addition,1,46.4,6,6,0.129,100,0.129
385,1,2,3,P23,Local,Ambient_N,2,NA,NA,NA,NA,NA,NA
386,1,3,13,P23,Local,Ambient_N,3,29.5,17,5,0.576,29.412,0.169
387,6,6,4,P23,Local,Ambient_N,4,NA,NA,NA,NA,NA,NA
388,7,4,19,P23,Local,Ambient_N,5,45.1,46,27,1.02,58.696,0.599
389,8,6,19,P23,Local,Ambient_N,6,16.4,18,9,1.098,50,0.549
390,9,6,3,P23,Local,Ambient_N,1,30.1,6,2,0.199,33.333,0.066
391,1,6,4,P23,Local,N_Addition,2,78.2,24,15,0.307,62.5,0.192
392,2,3,14,P23,Local,N_Addition,3,49.7,2,0,0.04,0,0
393,3,3,5,P23,Local,N_Addition,4,NA,NA,NA,NA,NA,NA
394,5,5,9,P23,Local,N_Addition,5,58.6,22,6,0.375,27.273,0.102
395,8,3,1,P23,Local,N_Addition,6,NA,NA,NA,NA,NA,NA
396,9,4,2,P23,Local,N_Addition,1,55.3,13,8,0.235,61.538,0.145
397,1,4,12,P25,Nonlocal_R,Ambient_N,2,NA,NA,NA,NA,NA,NA
398,2,5,11,P25,Nonlocal_R,Ambient_N,3,NA,NA,NA,NA,NA,NA
399,4,6,16,P25,Nonlocal_R,Ambient_N,4,NA,NA,NA,NA,NA,NA
400,7,5,2,P25,Nonlocal_R,Ambient_N,5,NA,NA,NA,NA,NA,NA
401,8,3,20,P25,Nonlocal_R,Ambient_N,6,10.6,15,0,1.415,0,0
402,9,6,16,P25,Nonlocal_R,Ambient_N,1,35.7,16,11,0.448,68.75,0.308
403,1,6,11,P25,Nonlocal_R,N_Addition,1,43.3,16,15,0.37,93.75,0.346
404,4,6,7,P25,Nonlocal_R,N_Addition,3,51.6,17,4,0.329,23.529,0.078
405,5,2,17,P25,Nonlocal_R,N_Addition,2,44.7,8,4,0.179,50,0.089
406,5,3,16,P25,Nonlocal_R,N_Addition,4,NA,NA,NA,NA,NA,NA
407,5,6,14,P25,Nonlocal_R,N_Addition,5,75.1,13,3,0.173,23.077,0.04
408,8,5,17,P25,Nonlocal_R,N_Addition,6,NA,NA,NA,NA,NA,NA
409,2,3,18,P25,Nonlocal_U,Ambient_N,1,12.4,3,1,0.242,33.333,0.081
410,3,2,12,P25,Nonlocal_U,Ambient_N,3,NA,NA,NA,NA,NA,NA
411,3,3,10,P25,Nonlocal_U,Ambient_N,4,6.1,8,5,1.311,62.5,0.82
412,3,4,2,P25,Nonlocal_U,Ambient_N,6,NA,NA,NA,NA,NA,NA
413,6,2,12,P25,Nonlocal_U,Ambient_N,2,NA,NA,NA,NA,NA,NA
414,8,4,10,P25,Nonlocal_U,Ambient_N,5,NA,NA,NA,NA,NA,NA
415,1,3,8,P25,Nonlocal_U,N_Addition,2,NA,NA,NA,NA,NA,NA
416,4,6,11,P25,Nonlocal_U,N_Addition,6,NA,NA,NA,NA,NA,NA
417,7,2,5,P25,Nonlocal_U,N_Addition,4,NA,NA,NA,NA,NA,NA
418,7,3,20,P25,Nonlocal_U,N_Addition,3,NA,NA,NA,NA,NA,NA
419,8,3,17,P25,Nonlocal_U,N_Addition,5,NA,NA,NA,NA,NA,NA
420,9,5,5,P25,Nonlocal_U,N_Addition,1,NA,NA,NA,NA,NA,NA
421,2,3,8,P25,Local,Ambient_N,2,20.4,3,1,0.147,33.333,0.049
422,3,1,2,P25,Local,Ambient_N,3,20.7,17,4,0.821,23.529,0.193
423,5,2,3,P25,Local,Ambient_N,6,7.4,6,3,0.811,50,0.405
424,6,2,11,P25,Local,Ambient_N,5,NA,NA,NA,NA,NA,NA
425,6,3,3,P25,Local,Ambient_N,4,NA,NA,NA,NA,NA,NA
426,9,3,8,P25,Local,Ambient_N,1,NA,NA,NA,NA,NA,NA
427,1,5,15,P25,Local,N_Addition,2,43.5,32,0,0.736,0,0
428,2,4,1,P25,Local,N_Addition,3,36.3,66,45,1.818,68.182,1.24
429,4,1,19,P25,Local,N_Addition,4,56.9,22,1,0.387,4.545,0.018
430,6,2,4,P25,Local,N_Addition,5,NA,NA,NA,NA,NA,NA
431,7,2,9,P25,Local,N_Addition,6,35.1,27,13,0.769,48.148,0.37
432,9,5,13,P25,Local,N_Addition,1,75.5,22,2,0.291,9.091,0.026
433,1,1,20,P26,Nonlocal_R,Ambient_N,2,50.5,33,21,0.653,63.636,0.416
434,6,1,3,P26,Nonlocal_R,Ambient_N,4,47.7,4,2,0.084,50,0.042
435,7,2,18,P26,Nonlocal_R,Ambient_N,5,57.4,15,10,0.261,66.667,0.174
436,7,4,3,P26,Nonlocal_R,Ambient_N,6,NA,NA,NA,NA,NA,NA
437,8,6,10,P26,Nonlocal_R,Ambient_N,3,13,36,36,2.769,100,2.769
438,9,2,4,P26,Nonlocal_R,Ambient_N,1,35.5,7,7,0.197,100,0.197
439,2,3,9,P26,Nonlocal_R,N_Addition,3,NA,NA,NA,NA,NA,NA
440,4,4,7,P26,Nonlocal_R,N_Addition,6,51.6,11,6,0.213,54.545,0.116
441,8,2,19,P26,Nonlocal_R,N_Addition,4,47.5,9,3,0.189,33.333,0.063
442,8,5,4,P26,Nonlocal_R,N_Addition,5,35.5,7,0,0.197,0,0
443,9,5,3,P26,Nonlocal_R,N_Addition,1,47.9,38,7,0.793,18.421,0.146
444,9,5,11,P26,Nonlocal_R,N_Addition,2,NA,NA,NA,NA,NA,NA
445,1,5,20,P26,Nonlocal_U,Ambient_N,2,43.8,10,6,0.228,60,0.137
446,3,6,10,P26,Nonlocal_U,Ambient_N,3,NA,NA,NA,NA,NA,NA
447,5,3,7,P26,Nonlocal_U,Ambient_N,4,9.7,0,0,0,0,0
448,6,2,20,P26,Nonlocal_U,Ambient_N,5,NA,NA,NA,NA,NA,NA
449,6,5,16,P26,Nonlocal_U,Ambient_N,6,18.5,0,0,0,0,0
450,9,6,2,P26,Nonlocal_U,Ambient_N,1,44.8,25,13,0.558,52,0.29
451,1,4,17,P26,Nonlocal_U,N_Addition,1,52.2,0,0,0,0,0
452,2,1,6,P26,Nonlocal_U,N_Addition,2,56.3,18,7,0.32,38.889,0.124
453,2,5,18,P26,Nonlocal_U,N_Addition,3,42,5,5,0.119,100,0.119
454,4,2,3,P26,Nonlocal_U,N_Addition,4,NA,NA,NA,NA,NA,NA
455,5,6,15,P26,Nonlocal_U,N_Addition,5,41.5,16,14,0.386,87.5,0.337
456,6,1,18,P26,Nonlocal_U,N_Addition,6,NA,NA,NA,NA,NA,NA
457,1,5,13,P26,Local,Ambient_N,1,24.4,13,7,0.533,53.846,0.287
458,3,3,20,P26,Local,Ambient_N,2,62.8,22,11,0.35,50,0.175
459,5,5,8,P26,Local,Ambient_N,3,NA,NA,NA,NA,NA,NA
460,5,5,14,P26,Local,Ambient_N,4,NA,NA,NA,NA,NA,NA
461,7,2,17,P26,Local,Ambient_N,5,NA,NA,NA,NA,NA,NA
462,8,5,13,P26,Local,Ambient_N,6,26.7,11,0,0.412,0,0
463,2,3,12,P26,Local,N_Addition,1,32.5,22,4,0.677,18.182,0.123
464,3,2,15,P26,Local,N_Addition,2,47.6,12,0,0.252,0,0
465,3,3,8,P26,Local,N_Addition,3,100.3,18,0,0.179,0,0
466,4,2,14,P26,Local,N_Addition,4,49.5,22,11,0.444,50,0.222
467,4,3,10,P26,Local,N_Addition,5,35.4,10,1,0.282,10,0.028
468,7,4,2,P26,Local,N_Addition,6,53.8,14,11,0.26,78.571,0.204
469,2,3,10,P28,Nonlocal_R,Ambient_N,6,NA,NA,NA,NA,NA,NA
470,6,1,11,P28,Nonlocal_R,Ambient_N,4,28,1,0,0.036,0,0
471,7,6,4,P28,Nonlocal_R,Ambient_N,5,38.2,15,8,0.393,53.333,0.209
472,9,3,6,P28,Nonlocal_R,Ambient_N,1,32.8,15,3,0.457,20,0.091
473,9,5,7,P28,Nonlocal_R,Ambient_N,3,NA,NA,NA,NA,NA,NA
474,9,6,4,P28,Nonlocal_R,Ambient_N,2,NA,NA,NA,NA,NA,NA
475,1,2,1,P28,Nonlocal_R,N_Addition,3,35.3,12,6,0.34,50,0.17
476,2,3,5,P28,Nonlocal_R,N_Addition,2,NA,NA,NA,NA,NA,NA
477,3,3,6,P28,Nonlocal_R,N_Addition,1,73.1,31,13,0.424,41.935,0.178
478,3,5,13,P28,Nonlocal_R,N_Addition,4,35.7,6,5,0.168,83.333,0.14
479,6,6,10,P28,Nonlocal_R,N_Addition,5,NA,NA,NA,NA,NA,NA
480,8,5,8,P28,Nonlocal_R,N_Addition,6,52,2,2,0.038,100,0.038
481,1,6,12,P28,Nonlocal_U,Ambient_N,1,NA,NA,NA,NA,NA,NA
482,2,4,7,P28,Nonlocal_U,Ambient_N,2,NA,NA,NA,NA,NA,NA
483,3,6,2,P28,Nonlocal_U,Ambient_N,3,12.2,0,0,0,0,0
484,4,2,1,P28,Nonlocal_U,Ambient_N,5,51.2,0,0,0,0,0
485,4,4,20,P28,Nonlocal_U,Ambient_N,4,49.6,3,0,0.06,0,0
486,8,1,1,P28,Nonlocal_U,Ambient_N,6,NA,NA,NA,NA,NA,NA
487,4,4,4,P28,Nonlocal_U,N_Addition,3,44,1,0,0.023,0,0
488,5,3,18,P28,Nonlocal_U,N_Addition,2,73,6,4,0.082,66.667,0.055
489,7,3,14,P28,Nonlocal_U,N_Addition,4,NA,NA,NA,NA,NA,NA
490,7,5,4,P28,Nonlocal_U,N_Addition,5,53.4,0,0,0,0,0
491,8,6,18,P28,Nonlocal_U,N_Addition,6,42.3,0,0,0,0,0
492,9,2,3,P28,Nonlocal_U,N_Addition,1,48,1,1,0.021,100,0.021
493,2,2,14,P28,Local,Ambient_N,1,43.7,28,16,0.641,57.143,0.366
494,3,5,18,P28,Local,Ambient_N,2,NA,NA,NA,NA,NA,NA
495,5,4,13,P28,Local,Ambient_N,6,74.8,34,29,0.455,85.294,0.388
496,5,6,9,P28,Local,Ambient_N,3,39.1,10,1,0.256,10,0.026
497,6,1,16,P28,Local,Ambient_N,4,NA,NA,NA,NA,NA,NA
498,7,1,1,P28,Local,Ambient_N,5,36.7,41,24,1.117,58.537,0.654
499,1,2,11,P28,Local,N_Addition,1,49.3,22,19,0.446,86.364,0.385
500,1,6,1,P28,Local,N_Addition,2,40.6,0,0,0,0,0
501,4,1,3,P28,Local,N_Addition,3,41.9,9,4,0.215,44.444,0.095
502,5,4,19,P28,Local,N_Addition,4,30.2,21,7,0.695,33.333,0.232
503,6,3,6,P28,Local,N_Addition,5,57.8,12,6,0.208,50,0.104
504,8,3,11,P28,Local,N_Addition,6,NA,NA,NA,NA,NA,NA
505,1,5,8,P29,Nonlocal_R,Ambient_N,1,49.3,24,14,0.487,58.333,0.284
506,4,5,4,P29,Nonlocal_R,Ambient_N,2,57.1,18,6,0.315,33.333,0.105
507,6,4,12,P29,Nonlocal_R,Ambient_N,3,33,21,2,0.636,9.524,0.061
508,8,2,5,P29,Nonlocal_R,Ambient_N,4,56.1,11,5,0.196,45.455,0.089
509,8,4,6,P29,Nonlocal_R,Ambient_N,5,39.1,8,4,0.205,50,0.102
510,9,4,8,P29,Nonlocal_R,Ambient_N,6,8,13,0,1.625,0,0
511,1,6,3,P29,Nonlocal_R,N_Addition,1,NA,NA,NA,NA,NA,NA
512,2,2,15,P29,Nonlocal_R,N_Addition,2,44.8,14,13,0.313,92.857,0.29
513,5,4,5,P29,Nonlocal_R,N_Addition,3,52.6,19,5,0.361,26.316,0.095
514,5,4,9,P29,Nonlocal_R,N_Addition,4,65.2,7,3,0.107,42.857,0.046
515,5,5,19,P29,Nonlocal_R,N_Addition,5,55.4,21,0,0.379,0,0
516,7,3,5,P29,Nonlocal_R,N_Addition,6,81.7,11,7,0.135,63.636,0.086
517,2,4,10,P29,Nonlocal_U,Ambient_N,1,15.8,8,1,0.506,12.5,0.063
518,2,5,16,P29,Nonlocal_U,Ambient_N,2,33.9,18,10,0.531,55.556,0.295
519,3,4,18,P29,Nonlocal_U,Ambient_N,3,31.3,41,0,1.31,0,0
520,7,5,13,P29,Nonlocal_U,Ambient_N,4,45.3,11,2,0.243,18.182,0.044
521,8,3,6,P29,Nonlocal_U,Ambient_N,5,34,1,0,0.029,0,0
522,8,4,12,P29,Nonlocal_U,Ambient_N,6,34.2,17,1,0.497,5.882,0.029
523,1,3,10,P29,Nonlocal_U,N_Addition,1,41.3,16,10,0.387,62.5,0.242
524,3,3,16,P29,Nonlocal_U,N_Addition,2,53.1,12,2,0.226,16.667,0.038
525,4,5,12,P29,Nonlocal_U,N_Addition,3,83.1,14,4,0.168,28.571,0.048
526,5,4,10,P29,Nonlocal_U,N_Addition,4,27,3,1,0.111,33.333,0.037
527,6,2,9,P29,Nonlocal_U,N_Addition,5,39,58,10,1.487,17.241,0.256
528,9,2,1,P29,Nonlocal_U,N_Addition,6,74,15,12,0.203,80,0.162
529,3,1,15,P29,Local,Ambient_N,1,53.2,13,2,0.244,15.385,0.038
530,3,3,1,P29,Local,Ambient_N,2,32.8,11,1,0.335,9.091,0.03
531,4,2,5,P29,Local,Ambient_N,3,50.1,37,17,0.739,45.946,0.339
532,4,5,1,P29,Local,Ambient_N,4,64,24,3,0.375,12.5,0.047
533,6,2,14,P29,Local,Ambient_N,5,54.6,19,5,0.348,26.316,0.092
534,9,2,18,P29,Local,Ambient_N,6,45.3,26,13,0.574,50,0.287
535,1,3,15,P29,Local,N_Addition,1,54.7,30,9,0.548,30,0.165
536,2,4,12,P29,Local,N_Addition,2,36,28,9,0.778,32.143,0.25
537,6,2,10,P29,Local,N_Addition,3,60.9,17,9,0.279,52.941,0.148
538,7,1,5,P29,Local,N_Addition,4,NA,NA,NA,NA,NA,NA
539,7,4,9,P29,Local,N_Addition,5,60.9,17,9,0.279,52.941,0.148
540,9,5,14,P29,Local,N_Addition,6,41.1,40,11,0.973,27.5,0.268
541,2,5,14,P30,Nonlocal_R,Ambient_N,3,42.4,9,6,0.212,66.667,0.142
542,3,4,13,P30,Nonlocal_R,Ambient_N,2,41.8,13,3,0.311,23.077,0.072
543,4,3,19,P30,Nonlocal_R,Ambient_N,4,41,23,10,0.561,43.478,0.244
544,6,3,16,P30,Nonlocal_R,Ambient_N,1,49.1,21,2,0.428,9.524,0.041
545,8,2,1,P30,Nonlocal_R,Ambient_N,5,46.9,10,2,0.213,20,0.043
546,9,4,10,P30,Nonlocal_R,Ambient_N,6,53.5,10,7,0.187,70,0.131
547,3,1,5,P30,Nonlocal_R,N_Addition,1,37.1,9,1,0.243,11.111,0.027
548,3,1,20,P30,Nonlocal_R,N_Addition,2,NA,NA,NA,NA,NA,NA
549,4,6,17,P30,Nonlocal_R,N_Addition,3,79.6,5,1,0.063,20,0.013
550,5,4,14,P30,Nonlocal_R,N_Addition,4,NA,NA,NA,NA,NA,NA
551,7,5,15,P30,Nonlocal_R,N_Addition,5,68.4,28,9,0.409,32.143,0.132
552,8,3,15,P30,Nonlocal_R,N_Addition,6,46.4,13,1,0.28,7.692,0.022
553,1,2,20,P30,Nonlocal_U,Ambient_N,1,57.3,12,10,0.209,83.333,0.175
554,2,4,5,P30,Nonlocal_U,Ambient_N,2,NA,NA,NA,NA,NA,NA
555,4,5,13,P30,Nonlocal_U,Ambient_N,3,46.8,18,2,0.385,11.111,0.043
556,7,4,7,P30,Nonlocal_U,Ambient_N,4,34,26,18,0.765,69.231,0.529
557,8,4,13,P30,Nonlocal_U,Ambient_N,5,33.3,10,2,0.3,20,0.06
558,8,5,15,P30,Nonlocal_U,Ambient_N,6,20.3,32,14,1.576,43.75,0.69
559,1,3,11,P30,Nonlocal_U,N_Addition,1,71.5,22,2,0.308,9.091,0.028
560,1,4,20,P30,Nonlocal_U,N_Addition,2,47.3,10,3,0.211,30,0.063
561,4,5,6,P30,Nonlocal_U,N_Addition,3,41.6,16,0,0.385,0,0
562,7,3,17,P30,Nonlocal_U,N_Addition,4,103.8,3,3,0.029,100,0.029
563,7,6,17,P30,Nonlocal_U,N_Addition,5,37,27,13,0.73,48.148,0.351
564,9,6,13,P30,Nonlocal_U,N_Addition,6,92.7,14,0,0.151,0,0
565,1,6,6,P30,Local,Ambient_N,1,NA,NA,NA,NA,NA,NA
566,2,2,18,P30,Local,Ambient_N,2,35.3,29,8,0.822,27.586,0.227
567,5,6,6,P30,Local,Ambient_N,3,57.2,29,14,0.507,48.276,0.245
568,6,1,17,P30,Local,Ambient_N,4,80.7,19,4,0.235,21.053,0.05
569,9,2,15,P30,Local,Ambient_N,5,66.7,31,3,0.465,9.677,0.045
570,9,3,4,P30,Local,Ambient_N,6,29.3,6,5,0.205,83.333,0.171
571,2,5,9,P30,Local,N_Addition,1,44.5,35,4,0.787,11.429,0.09
572,3,5,4,P30,Local,N_Addition,2,32.5,23,0,0.708,0,0
573,5,2,13,P30,Local,N_Addition,3,43.9,24,11,0.547,45.833,0.251
574,5,5,13,P30,Local,N_Addition,4,39.7,20,2,0.504,10,0.05
575,6,4,5,P30,Local,N_Addition,5,41.7,16,5,0.384,31.25,0.12
576,6,5,7,P30,Local,N_Addition,6,NA,NA,NA,NA,NA,NA
577,1,1,19,P31,Nonlocal_R,Ambient_N,1,NA,NA,NA,NA,NA,NA
578,4,5,15,P31,Nonlocal_R,Ambient_N,2,55.2,18,10,0.326,55.556,0.181
579,5,4,15,P31,Nonlocal_R,Ambient_N,3,57.7,11,5,0.191,45.455,0.087
580,6,5,13,P31,Nonlocal_R,Ambient_N,4,29.7,9,2,0.303,22.222,0.067
581,7,4,20,P31,Nonlocal_R,Ambient_N,5,50.9,31,24,0.609,77.419,0.472
582,9,3,9,P31,Nonlocal_R,Ambient_N,6,29.1,12,4,0.412,33.333,0.137
583,1,2,14,P31,Nonlocal_R,N_Addition,1,NA,NA,NA,NA,NA,NA
584,1,3,6,P31,Nonlocal_R,N_Addition,2,NA,NA,NA,NA,NA,NA
585,2,6,17,P31,Nonlocal_R,N_Addition,3,24.7,1,0,0.04,0,0
586,5,5,4,P31,Nonlocal_R,N_Addition,4,62,6,6,0.097,100,0.097
587,7,3,2,P31,Nonlocal_R,N_Addition,5,NA,NA,NA,NA,NA,NA
588,9,6,15,P31,Nonlocal_R,N_Addition,6,57.6,2,0,0.035,0,0
589,3,3,15,P31,Nonlocal_U,Ambient_N,1,31.6,12,0,0.38,0,0
590,4,1,6,P31,Nonlocal_U,Ambient_N,2,47.1,12,3,0.255,25,0.064
591,6,1,9,P31,Nonlocal_U,Ambient_N,5,6.5,13,3,2,23.077,0.462
592,7,2,6,P31,Nonlocal_U,Ambient_N,4,15.4,16,11,1.039,68.75,0.714
593,8,4,7,P31,Nonlocal_U,Ambient_N,3,43.6,21,8,0.482,38.095,0.183
594,9,3,7,P31,Nonlocal_U,Ambient_N,6,17.4,1,0,0.057,0,0
595,2,5,17,P31,Nonlocal_U,N_Addition,1,36.8,20,5,0.543,25,0.136
596,2,6,9,P31,Nonlocal_U,N_Addition,2,30.3,18,4,0.594,22.222,0.132
597,3,2,18,P31,Nonlocal_U,N_Addition,3,52.2,30,18,0.575,60,0.345
598,4,5,2,P31,Nonlocal_U,N_Addition,4,NA,NA,NA,NA,NA,NA
599,6,4,16,P31,Nonlocal_U,N_Addition,5,33.5,17,0,0.507,0,0
600,8,4,3,P31,Nonlocal_U,N_Addition,6,36.4,5,0,0.137,0,0
601,1,3,5,P31,Local,Ambient_N,1,14.7,31,11,2.109,35.484,0.748
602,3,4,14,P31,Local,Ambient_N,2,NA,NA,NA,NA,NA,NA
603,4,3,9,P31,Local,Ambient_N,3,31.2,8,3,0.256,37.5,0.096
604,5,5,3,P31,Local,Ambient_N,5,NA,NA,NA,NA,NA,NA
605,6,3,11,P31,Local,Ambient_N,4,NA,NA,NA,NA,NA,NA
606,8,5,6,P31,Local,Ambient_N,6,29.4,29,14,0.986,48.276,0.476
607,2,6,6,P31,Local,N_Addition,1,55.9,58,0,1.038,0,0
608,3,6,3,P31,Local,N_Addition,2,40.5,18,0,0.444,0,0
609,5,6,2,P31,Local,N_Addition,3,NA,NA,NA,NA,NA,NA
610,7,1,3,P31,Local,N_Addition,4,40.6,7,1,0.172,14.286,0.025
611,8,2,17,P31,Local,N_Addition,5,58,9,5,0.155,55.556,0.086
612,9,4,19,P31,Local,N_Addition,6,32.5,4,3,0.123,75,0.092
613,5,1,6,P32,Nonlocal_R,Ambient_N,1,63.8,15,4,0.235,26.667,0.063
614,6,1,20,P32,Nonlocal_R,Ambient_N,3,42.4,15,4,0.354,26.667,0.094
615,8,6,6,P32,Nonlocal_R,Ambient_N,4,35.6,8,7,0.225,87.5,0.197
616,9,1,9,P32,Nonlocal_R,Ambient_N,5,39.4,7,7,0.178,100,0.178
